index,Region of Country,Code,Year,"Outbound mobility ratio, all regions, both sexes (%)"
1223,Least-developed countries,,2005,4.313220024
1224,Least-developed countries,,2006,4.10323
1225,Least-developed countries,,2007,4.000279903
1226,Least-developed countries,,2008,3.74635005
1227,Least-developed countries,,2009,3.592259884
1228,Least-developed countries,,2010,3.345989943
1229,Least-developed countries,,2011,3.324229956
1230,Least-developed countries,,2012,3.154190063
1231,Least-developed countries,,2013,3.134609938
1232,Lebanon,LBN,1999,7.483500004
1233,Lebanon,LBN,2000,7.645199776
1234,Lebanon,LBN,2001,7.407949924
1235,Lebanon,LBN,2002,8.23499012
1236,Lebanon,LBN,2003,9.08096981
1237,Lebanon,LBN,2004,8.780209541
1238,Lebanon,LBN,2005,8.090970039
1239,Lebanon,LBN,2006,7.91617012
1240,Lebanon,LBN,2007,7.2915802
1241,Lebanon,LBN,2008,7.243919849
1242,Lebanon,LBN,2009,7.037580013
1243,Lebanon,LBN,2010,6.544970036
1244,Lebanon,LBN,2011,6.068580151
1245,Lebanon,LBN,2012,5.928619862
1246,Lebanon,LBN,2013,5.211160183
1247,Lesotho,LSO,1999,30.5486908
1248,Lesotho,LSO,2000,39.37360001
1249,Lesotho,LSO,2001,40.64228058
1250,Lesotho,LSO,2002,73.62637329
1251,Lesotho,LSO,2003,76.57990265
1252,Lesotho,LSO,2005,52.2543602
1253,Lesotho,LSO,2006,46.47647095
1254,Lesotho,LSO,2012,11.31649971
1255,Lesotho,LSO,2013,12.09753036
1256,Liberia,LBR,1999,3.15805006
1257,Liberia,LBR,2000,1.408110023
1258,Liberia,LBR,2010,2.245589972
1259,Liberia,LBR,2012,1.589450002
1260,Libya,LBY,1999,0.567960024
1261,Libya,LBY,2000,0.610650003
1262,Libya,LBY,2001,0.701730013
1263,Libya,LBY,2002,0.744099975
1264,Libya,LBY,2003,0.734709978
1265,Liechtenstein,LIE,2003,151.3636475
1266,Liechtenstein,LIE,2004,127.0676727
1267,Liechtenstein,LIE,2005,130.9297943
1268,Liechtenstein,LIE,2006,134.7484283
1269,Liechtenstein,LIE,2007,131.4264526
1270,Liechtenstein,LIE,2008,107.875
1271,Liechtenstein,LIE,2009,119.297081
1272,Liechtenstein,LIE,2010,122.5540009
1273,Liechtenstein,LIE,2011,99.93946838
1274,Liechtenstein,LIE,2012,97.39582825
1275,Lithuania,LTU,1998,3.442939997
1276,Lithuania,LTU,1999,3.02925992
1277,Lithuania,LTU,2000,3.174629927
1278,Lithuania,LTU,2001,3.626379967
1279,Lithuania,LTU,2002,3.785919905
1280,Lithuania,LTU,2003,3.928260088
1281,Lithuania,LTU,2004,3.535059929
1282,Lithuania,LTU,2005,3.473020077
1283,Lithuania,LTU,2006,3.294090033
1284,Lithuania,LTU,2007,3.374219894
1285,Lithuania,LTU,2008,3.470220089
1286,Lithuania,LTU,2009,3.693000078
1287,Lithuania,LTU,2010,4.340109825
1288,Lithuania,LTU,2011,5.511809826
1289,Lithuania,LTU,2012,6.896259785
1290,Lithuania,LTU,2013,7.450329781
1291,Low and middle-income countries,,1997,2.170340061
1292,Low and middle-income countries,,1998,2.036560059
1293,Low and middle-income countries,,1999,1.896890044
1294,Low and middle-income countries,,2000,1.874979973
1295,Low and middle-income countries,,2001,1.837599993
1296,Low and middle-income countries,,2002,1.965450048
1297,Low and middle-income countries,,2003,2.042479992
1298,Low and middle-income countries,,2004,1.978950024
1299,Low and middle-income countries,,2005,1.955629945
1300,Low and middle-income countries,,2006,1.814800024
1301,Low and middle-income countries,,2007,1.798869967
1302,Low and middle-income countries,,2008,1.824110031
1303,Low and middle-income countries,,2009,1.845960021
1304,Low and middle-income countries,,2010,1.844110012
1305,Low and middle-income countries,,2011,1.832479954
1306,Low and middle-income countries,,2012,1.75601995
1307,Low and middle-income countries,,2013,1.732980013
1308,Low-income countries,,1997,4.620319843
1309,Low-income countries,,1998,4.404799938
1310,Low-income countries,,1999,4.049510002
1311,Low-income countries,,2000,3.928689957
1312,Low-income countries,,2001,3.642100096
1313,Low-income countries,,2002,4.001920223
1314,Low-income countries,,2003,4.142879963
1315,Low-income countries,,2004,3.885659933
1316,Low-income countries,,2005,3.757139921
1317,Low-income countries,,2006,3.543459892
1318,Low-income countries,,2007,3.587069988
1319,Low-income countries,,2008,3.513770103
1320,Low-income countries,,2009,3.295079947
1321,Low-income countries,,2010,3.21690011
1322,Low-income countries,,2011,3.194710016
1323,Low-income countries,,2012,2.846240044
1324,Low-income countries,,2013,2.894380093
1325,Lower-middle-income countries,,1997,1.713909984
1326,Lower-middle-income countries,,1998,1.556959987
1327,Lower-middle-income countries,,1999,1.434270024
1328,Lower-middle-income countries,,2000,1.473559976
1329,Lower-middle-income countries,,2001,1.494179964
1330,Lower-middle-income countries,,2002,1.647410035
1331,Lower-middle-income countries,,2003,1.714450002
1332,Lower-middle-income countries,,2004,1.701500058
1333,Lower-middle-income countries,,2005,1.753620028
1334,Lower-middle-income countries,,2006,1.700449944
1335,Lower-middle-income countries,,2007,1.689159989
1336,Lower-middle-income countries,,2008,1.702219963
1337,Lower-middle-income countries,,2009,1.725510001
1338,Lower-middle-income countries,,2010,1.650300026
1339,Lower-middle-income countries,,2011,1.477519989
1340,Lower-middle-income countries,,2012,1.356430054
1341,Lower-middle-income countries,,2013,1.34837997
1342,Luxembourg,LUX,1998,239.5432129
1343,Luxembourg,LUX,1999,217.286911
1344,Luxembourg,LUX,2000,225.4000854
1345,Luxembourg,LUX,2001,230.5162506
1346,Luxembourg,LUX,2002,207.0601501
1347,Luxembourg,LUX,2003,212.0897064
1348,Luxembourg,LUX,2006,261.6827698
1349,Luxembourg,LUX,2008,207.9707642
1350,Luxembourg,LUX,2010,130.2951355
1351,Luxembourg,LUX,2012,126.4749374
1352,Macao,MAC,1999,10.51220036
1353,Macao,MAC,2000,10.3332901
1354,Macao,MAC,2001,5.964129925
1355,Macao,MAC,2002,4.493850231
1356,Macao,MAC,2003,3.685669899
1357,Macao,MAC,2004,3.451139927
1358,Macao,MAC,2005,4.191720009
1359,Macao,MAC,2006,4.396550179
1360,Macao,MAC,2007,5.100130081
1361,Macao,MAC,2008,5.386700153
1362,Macao,MAC,2009,5.401490211
1363,Macao,MAC,2010,5.967569828
1364,Macao,MAC,2011,6.050330162
1365,Macao,MAC,2012,6.9917202
1366,Macao,MAC,2013,7.571640015
1367,Madagascar,MDG,1998,8.508500099
1368,Madagascar,MDG,1999,8.490260124
1369,Madagascar,MDG,2000,8.910630226
1370,Madagascar,MDG,2001,9.444970131
1371,Madagascar,MDG,2002,10.55313969
1372,Madagascar,MDG,2003,11.59372997
1373,Madagascar,MDG,2004,9.475640297
1374,Madagascar,MDG,2005,9.234660149
1375,Madagascar,MDG,2006,8.515029907
1376,Madagascar,MDG,2007,7.123439789
1377,Madagascar,MDG,2008,6.648009777
1378,Madagascar,MDG,2009,6.14564991
1379,Madagascar,MDG,2010,5.75770998
1380,Madagascar,MDG,2011,5.532979965
1381,Madagascar,MDG,2012,5.346169949
1382,Madagascar,MDG,2013,4.351270199
1383,Malawi,MWI,1999,40.4529686
1384,Malawi,MWI,2000,31.52203941
1385,Malawi,MWI,2001,30.81763077
1386,Malawi,MWI,2002,31.72237968
1387,Malawi,MWI,2003,30.97397041
1388,Malawi,MWI,2004,29.16706085
1389,Malawi,MWI,2005,30.5211792
1390,Malawi,MWI,2006,28.49510002
1391,Malawi,MWI,2007,31.09882927
1392,Malawi,MWI,2010,21.25665092
1393,Malawi,MWI,2011,20.18029022
1394,Malaysia,MYS,1998,13.31737041
1395,Malaysia,MYS,1999,11.46175003
1396,Malaysia,MYS,2000,8.248490334
1397,Malaysia,MYS,2001,7.943419933
1398,Malaysia,MYS,2002,7.347559929
1399,Malaysia,MYS,2003,6.73363018
1400,Malaysia,MYS,2004,6.605830193
1401,Malaysia,MYS,2005,6.802130222
1402,Malaysia,MYS,2006,6.646140099
1403,Malaysia,MYS,2007,6.539770126
1404,Malaysia,MYS,2008,6.103089809
1405,Malaysia,MYS,2009,5.985040188
1406,Malaysia,MYS,2010,5.609409809
1407,Malaysia,MYS,2011,5.775559902
1408,Malaysia,MYS,2012,5.43200016
1409,Maldives,MDV,2003,1678.082153
1410,Maldives,MDV,2007,33.89801025
1411,Maldives,MDV,2008,41.87842178
1412,Mali,MLI,1998,11.28763962
1413,Mali,MLI,1999,8.466400146
1414,Mali,MLI,2000,8.50535965
1415,Mali,MLI,2001,9.795000076
1416,Mali,MLI,2002,10.67854977
1417,Mali,MLI,2008,5.851809978
1418,Mali,MLI,2009,5.29445982
1419,Mali,MLI,2010,5.718699932
1420,Mali,MLI,2011,5.865180016
1421,Mali,MLI,2012,5.456930161
1422,Malta,MLT,1998,7.570670128
1423,Malta,MLT,1999,8.59002018
1424,Malta,MLT,2000,10.03958988
1425,Malta,MLT,2001,8.648750305
1426,Malta,MLT,2002,9.326350212
1427,Malta,MLT,2003,7.142859936
1428,Malta,MLT,2004,9.203000069
1429,Malta,MLT,2005,8.505450249
1430,Malta,MLT,2006,10.79915047
1431,Malta,MLT,2007,10.45254993
1432,Malta,MLT,2008,10.70876026
1433,Malta,MLT,2009,11.01879978
1434,Malta,MLT,2010,11.27305984
1435,Malta,MLT,2011,10.70956993
1436,Malta,MLT,2012,11.10791969
1437,Marshall Islands,MHL,2002,13.87965965
1438,Marshall Islands,MHL,2012,19.02256012
1439,Mauritania,MRT,1998,20.77922058
1440,Mauritania,MRT,1999,18.79286957
1441,Mauritania,MRT,2001,22.27679062
1442,Mauritania,MRT,2002,24.27825928
1443,Mauritania,MRT,2003,24.98732948
1444,Mauritania,MRT,2004,26.45076942
1445,Mauritania,MRT,2005,27.22468948
1446,Mauritania,MRT,2006,26.55019951
1447,Mauritania,MRT,2007,24.47454071
1448,Mauritania,MRT,2008,25.34308052
1449,Mauritania,MRT,2009,25.76889038
1450,Mauritania,MRT,2010,24.72089958
1451,Mauritania,MRT,2011,24.2309494
1452,Mauritania,MRT,2012,22.45969009
1453,Mauritania,MRT,2013,22.38710022
1454,Mauritius,MUS,1999,31.81524086
1455,Mauritius,MUS,2000,36.72436905
1456,Mauritius,MUS,2001,28.7627697
1457,Mauritius,MUS,2002,40.16450119
1458,Mauritius,MUS,2003,42.57767868
1459,Mauritius,MUS,2004,41.12208939
1460,Mauritius,MUS,2005,35.51583862
1461,Mauritius,MUS,2006,34.29645157
1462,Mauritius,MUS,2007,32.70301819
1463,Mauritius,MUS,2008,29.66249084
1464,Mauritius,MUS,2009,25.38555908
1465,Mauritius,MUS,2010,21.59321022
1466,Mauritius,MUS,2011,19.01963043
1467,Mauritius,MUS,2012,15.99018002
1468,Mauritius,MUS,2013,14.51360035
1469,Mexico,MEX,1998,0.761160016
1470,Mexico,MEX,1999,0.733780026
1471,Mexico,MEX,2000,0.72499001
1472,Mexico,MEX,2001,0.745899975
1473,Mexico,MEX,2002,0.925909996
1474,Mexico,MEX,2003,0.971220016
1475,Mexico,MEX,2004,0.926559985
1476,Mexico,MEX,2005,0.966409981
1477,Mexico,MEX,2006,0.979889989
1478,Mexico,MEX,2007,0.990360022
1479,Mexico,MEX,2008,0.976140022
1480,Mexico,MEX,2009,0.991530001
1481,Mexico,MEX,2010,0.915629983
1482,Mexico,MEX,2011,0.88221997
1483,Mexico,MEX,2012,0.852779984
1484,Mexico,MEX,2013,0.821669996
1485,Middle East and North Africa,,1997,3.732789993
1486,Middle East and North Africa,,1998,3.4286201
1487,Middle East and North Africa,,1999,3.12315011
1488,Middle East and North Africa,,2000,3.137399912
1489,Middle East and North Africa,,2001,3.062360048
1490,Middle East and North Africa,,2002,3.105070114
1491,Middle East and North Africa,,2003,3.135489941
1492,Middle East and North Africa,,2004,2.908269882
1493,Middle East and North Africa,,2005,2.791620016
1494,Middle East and North Africa,,2006,2.689359903
1495,Middle East and North Africa,,2007,2.567800045
1496,Middle East and North Africa,,2008,2.52854991
1497,Middle East and North Africa,,2009,2.668390036
1498,Middle East and North Africa,,2010,2.667550087
1499,Middle East and North Africa,,2011,2.824549913
1500,Middle East and North Africa,,2012,2.862070084
1501,Middle East and North Africa,,2013,2.943579912
1502,Middle East and North Africa (excluding high-income countries),,1997,3.311120033
1503,Middle East and North Africa (excluding high-income countries),,1998,3.040920019
1504,Middle East and North Africa (excluding high-income countries),,1999,2.769269943
1505,Middle East and North Africa (excluding high-income countries),,2000,2.736210108
1506,Middle East and North Africa (excluding high-income countries),,2001,2.648289919
1507,Middle East and North Africa (excluding high-income countries),,2002,2.758290052
1508,Middle East and North Africa (excluding high-income countries),,2003,2.867239952
1509,Middle East and North Africa (excluding high-income countries),,2004,2.632129908
1510,Middle East and North Africa (excluding high-income countries),,2005,2.499749899
1511,Middle East and North Africa (excluding high-income countries),,2006,2.378969908
1512,Middle East and North Africa (excluding high-income countries),,2007,2.225919962
1513,Middle East and North Africa (excluding high-income countries),,2008,2.141220093
1514,Middle East and North Africa (excluding high-income countries),,2009,2.250760078
1515,Middle East and North Africa (excluding high-income countries),,2010,2.191950083
1516,Middle East and North Africa (excluding high-income countries),,2011,2.318310022
1517,Middle East and North Africa (excluding high-income countries),,2012,2.293529987
1518,Middle East and North Africa (excluding high-income countries),,2013,2.28783989
1519,Middle-income countries,,1997,2.05163002
1520,Middle-income countries,,1998,1.923709989
1521,Middle-income countries,,1999,1.795420051
1522,Middle-income countries,,2000,1.775879979
1523,Middle-income countries,,2001,1.745509982
1524,Middle-income countries,,2002,1.866529942
1525,Middle-income countries,,2003,1.942790031
1526,Middle-income countries,,2004,1.89320004
1527,Middle-income countries,,2005,1.873759985
1528,Middle-income countries,,2006,1.734509945
1529,Middle-income countries,,2007,1.714679956
1530,Middle-income countries,,2008,1.741799951
1531,Middle-income countries,,2009,1.77038002
1532,Middle-income countries,,2010,1.76778996
1533,Middle-income countries,,2011,1.755480051
1534,Middle-income countries,,2012,1.695060015
1535,Middle-income countries,,2013,1.669260025
1536,Moldova,MDA,1999,8.593449593
1537,Moldova,MDA,2000,8.819169998
1538,Moldova,MDA,2001,7.75124979
1539,Moldova,MDA,2002,7.675139904
1540,Moldova,MDA,2003,7.538650036
1541,Moldova,MDA,2004,7.708300114
1542,Moldova,MDA,2005,7.675489902
1543,Moldova,MDA,2006,6.607999802
1544,Moldova,MDA,2007,6.763599873
1545,Moldova,MDA,2008,10.44909
1546,Moldova,MDA,2009,9.462169647
1547,Moldova,MDA,2010,11.64892006
1548,Moldova,MDA,2011,13.69983959
1549,Moldova,MDA,2012,12.50800991
1550,Moldova,MDA,2013,14.19727039
1551,Mongolia,MNG,1998,3.671439886
1552,Mongolia,MNG,1999,3.215770006
1553,Mongolia,MNG,2000,3.297100067
1554,Mongolia,MNG,2001,3.468539953
1555,Mongolia,MNG,2002,3.873759985
1556,Mongolia,MNG,2003,4.217760086
1557,Mongolia,MNG,2004,4.379469872
1558,Mongolia,MNG,2005,4.242050171
1559,Mongolia,MNG,2006,3.979670048
1560,Mongolia,MNG,2007,4.544449806
1561,Mongolia,MNG,2008,5.618840218
1562,Mongolia,MNG,2009,5.845260143
1563,Mongolia,MNG,2010,6.042749882
1564,Mongolia,MNG,2011,6.199440002
1565,Mongolia,MNG,2012,5.634359837
1566,Mongolia,MNG,2013,4.522739887
1567,Montenegro,MNE,2004,13.07511044
1568,Montenegro,MNE,2005,11.58841038
1569,Montenegro,MNE,2006,9.889169693
1570,Montenegro,MNE,2007,7.889689922
1571,Montenegro,MNE,2008,29.50931931
1572,Montenegro,MNE,2009,24.08156967
1573,Montenegro,MNE,2010,21.92045975
1574,Morocco,MAR,1998,14.8604002
1575,Morocco,MAR,1999,13.96829033
1576,Morocco,MAR,2000,15.4655304
1577,Morocco,MAR,2001,14.80317974
1578,Morocco,MAR,2002,16.74031067
1579,Morocco,MAR,2003,16.76902008
1580,Morocco,MAR,2004,14.27626991
1581,Morocco,MAR,2005,12.53919029
1582,Morocco,MAR,2006,11.3701601
1583,Morocco,MAR,2007,10.99514961
1584,Morocco,MAR,2008,10.36114979
1585,Morocco,MAR,2009,10.08675957
1586,Morocco,MAR,2010,9.601269722
1587,Morocco,MAR,2011,8.578769684
1588,Mozambique,MOZ,1999,18.36853027
1589,Mozambique,MOZ,2000,17.1637001
1590,Mozambique,MOZ,2003,14.33090973
1591,Mozambique,MOZ,2004,11.66127014
1592,Mozambique,MOZ,2005,10.27375031
1593,Mozambique,MOZ,2008,2.497539997
1594,Mozambique,MOZ,2009,2.582350016
1595,Mozambique,MOZ,2010,1.991819978
1596,Mozambique,MOZ,2011,1.79885006
1597,Mozambique,MOZ,2012,1.312420011
1598,Mozambique,MOZ,2013,1.392349958
1599,Myanmar,MMR,1998,0.417620003
1600,Myanmar,MMR,2001,0.349299997
1601,Myanmar,MMR,2007,0.725090027
1602,Myanmar,MMR,2011,1.098970056
1603,Myanmar,MMR,2012,1.043030024
1604,Namibia,NAM,1998,30.72530937
1605,Namibia,NAM,2001,44.45346069
1606,Namibia,NAM,2002,52.1925087
1607,Namibia,NAM,2003,58.69952011
1608,Namibia,NAM,2005,47.31779861
1609,Namibia,NAM,2006,57.23120117
1610,Namibia,NAM,2008,42.85786819
1611,Nepal,NPL,2000,4.613029957
1612,Nepal,NPL,2001,4.64289999
1613,Nepal,NPL,2002,5.285990238
1614,Nepal,NPL,2003,5.726779938
1615,Nepal,NPL,2004,5.215360165
1616,Nepal,NPL,2005,4.998129845
1617,Nepal,NPL,2006,5.61909008
1618,Nepal,NPL,2007,6.226970196
1619,Nepal,NPL,2008,6.85145998
1620,Nepal,NPL,2009,8.513799667
1621,Nepal,NPL,2010,7.250030041
1622,Nepal,NPL,2011,7.625490189
1623,Nepal,NPL,2013,6.327250004
1624,Netherlands,NLD,1998,2.739639997
1625,Netherlands,NLD,1999,2.780250072
1626,Netherlands,NLD,2000,2.571099997
1627,Netherlands,NLD,2001,2.391489983
1628,Netherlands,NLD,2002,2.359430075
1629,Netherlands,NLD,2003,2.409739971
1630,Netherlands,NLD,2004,1.592700005
1631,Netherlands,NLD,2005,1.806890011
1632,Netherlands,NLD,2006,1.744140029
1633,Netherlands,NLD,2007,1.788229942
1634,Netherlands,NLD,2008,1.374709964
1635,Netherlands,NLD,2009,1.82269001
1636,Netherlands,NLD,2010,1.938619971
1637,Netherlands,NLD,2011,1.72713995
1638,Netherlands,NLD,2012,1.822649956
1639,New Zealand,NZL,1998,3.488169909
1640,New Zealand,NZL,1999,3.479809999
1641,New Zealand,NZL,2000,3.52737999
1642,New Zealand,NZL,2001,3.702460051
1643,New Zealand,NZL,2002,4.000969887
1644,New Zealand,NZL,2003,3.542429924
1645,New Zealand,NZL,2004,2.683579922
1646,New Zealand,NZL,2005,1.590989947
1647,New Zealand,NZL,2006,1.744330049
1648,New Zealand,NZL,2007,1.714769959
1649,New Zealand,NZL,2008,1.706969976
1650,New Zealand,NZL,2009,1.738150001
1651,New Zealand,NZL,2010,1.78768003
1652,New Zealand,NZL,2011,1.993379951
1653,New Zealand,NZL,2012,2.06539011
1654,New Zealand,NZL,2013,2.092819929
1655,Nicaragua,NIC,2002,1.685379982
1656,Niger,NER,2003,17.10014915
1657,Niger,NER,2004,18.92213058
1658,Niger,NER,2005,16.97710991
1659,Niger,NER,2006,21.13657951
1660,Niger,NER,2007,22.02886963
1661,Niger,NER,2008,18.26651001
1662,Niger,NER,2009,13.41802979
1663,Niger,NER,2010,13.9986496
1664,Niger,NER,2011,14.6336298
1665,Niger,NER,2012,10.51340008
1666,Nigeria,NGA,1999,2.172770023
1667,Nigeria,NGA,2003,1.715549946
1668,Nigeria,NGA,2004,1.820340037
1669,Nigeria,NGA,2005,1.933560014
1670,North America,,1997,0.451510012
1671,North America,,1998,0.475470006
1672,North America,,1999,0.486180007
1673,North America,,2000,0.523220003
1674,North America,,2001,0.544250011
1675,North America,,2002,0.530210018
1676,North America,,2003,0.515129983
1677,North America,,2004,0.505879998
1678,North America,,2005,0.52372998
1679,North America,,2006,0.532260001
1680,North America,,2007,0.544390023
1681,North America,,2008,0.521300018
1682,North America,,2009,0.513390005
1683,North America,,2010,0.481090009
1684,North America,,2011,0.477750003
1685,North America,,2012,0.479389995
1686,North America,,2013,0.504499972
1687,North Macedonia,MKD,1998,7.638539791
1688,North Macedonia,MKD,1999,6.32310009
1689,North Macedonia,MKD,2000,12.34774971
1690,North Macedonia,MKD,2001,10.03691959
1691,North Macedonia,MKD,2002,10.76368046
1692,North Macedonia,MKD,2003,24.37125969
1693,North Macedonia,MKD,2004,13.48913956
1694,North Macedonia,MKD,2005,15.41629982
1695,North Macedonia,MKD,2006,14.28652954
1696,North Macedonia,MKD,2007,11.55574989
1697,North Macedonia,MKD,2008,9.100549698
1698,North Macedonia,MKD,2009,8.969750404
1699,North Macedonia,MKD,2010,8.664970398
1700,North Macedonia,MKD,2012,7.400909901
1701,Norway,NOR,1998,6.342269897
1702,Norway,NOR,1999,6.905729771
1703,Norway,NOR,2000,7.245359898
1704,Norway,NOR,2001,7.73032999
1705,Norway,NOR,2002,8.172889709
1706,Norway,NOR,2003,7.277009964
1707,Norway,NOR,2004,6.394080162
1708,Norway,NOR,2005,5.928279877
1709,Norway,NOR,2006,5.688799858
1710,Norway,NOR,2007,5.558899879
1711,Norway,NOR,2008,5.316860199
1712,Norway,NOR,2009,5.666739941
1713,Norway,NOR,2010,6.178380013
1714,Norway,NOR,2011,6.77177
1715,Norway,NOR,2012,9.889849663
1716,Norway,NOR,2013,6.989930153
1717,OECD Member countries,,1997,1.673699975
1718,OECD Member countries,,1998,1.695369959
1719,OECD Member countries,,1999,1.698060036
1720,OECD Member countries,,2000,1.723919988
1721,OECD Member countries,,2001,1.73021996
1722,OECD Member countries,,2002,1.703840017
1723,OECD Member countries,,2003,1.702100039
1724,OECD Member countries,,2004,1.562019944
1725,OECD Member countries,,2005,1.577870011
1726,OECD Member countries,,2006,1.521469951
1727,OECD Member countries,,2007,1.551699996
1728,OECD Member countries,,2008,1.517529964
1729,OECD Member countries,,2009,1.570299983
1730,OECD Member countries,,2010,1.552760005
1731,OECD Member countries,,2011,1.568689942
1732,OECD Member countries,,2012,1.568950057
1733,OECD Member countries,,2013,1.586629987
1734,Oman,OMN,1998,50.41167831
1735,Oman,OMN,2003,26.88121033
1736,Oman,OMN,2004,26.03911972
1737,Oman,OMN,2005,21.15033913
1738,Oman,OMN,2006,18.84056091
1739,Oman,OMN,2007,16.60886955
1740,Oman,OMN,2008,16.80541039
1741,Oman,OMN,2009,13.41184044
1742,Oman,OMN,2010,12.91919994
1743,Oman,OMN,2011,11.0136404
1744,Oman,OMN,2013,14.47951984
1745,Pakistan,PAK,2003,5.412610054
1746,Pakistan,PAK,2004,4.463069916
1747,Pakistan,PAK,2005,3.080569983
1748,Pakistan,PAK,2006,3.132149935
1749,Pakistan,PAK,2007,2.919529915
1750,Pakistan,PAK,2008,3.136430025
1751,Pakistan,PAK,2009,2.820650101
1752,Pakistan,PAK,2011,2.498660088
1753,Pakistan,PAK,2012,2.048969984
1754,Pakistan,PAK,2013,1.96194005
1755,Palestine,PSE,1998,17.31304932
1756,Palestine,PSE,1999,14.7385397
1757,Palestine,PSE,2000,13.92243958
1758,Palestine,PSE,2001,12.81517982
1759,Palestine,PSE,2002,11.89933968
1760,Palestine,PSE,2003,10.54765034
1761,Palestine,PSE,2004,9.088450432
1762,Palestine,PSE,2005,8.542180061
1763,Palestine,PSE,2006,8.120809555
1764,Palestine,PSE,2007,7.872419834
1765,Palestine,PSE,2008,7.792059898
1766,Palestine,PSE,2009,8.478739738
1767,Palestine,PSE,2010,7.832409859
1768,Palestine,PSE,2011,7.768010139
1769,Palestine,PSE,2012,8.695389748
1770,Palestine,PSE,2013,9.810569763
1771,Panama,PAN,1998,1.701429963
1772,Panama,PAN,1999,1.619099975
1773,Panama,PAN,2000,1.585209966
1774,Panama,PAN,2001,1.46570003
1775,Panama,PAN,2002,1.503389955
1776,Panama,PAN,2003,1.552000046
1777,Panama,PAN,2004,1.436759949
1778,Panama,PAN,2005,1.600489974
1779,Panama,PAN,2006,1.578600049
1780,Panama,PAN,2007,1.641059995
1781,Panama,PAN,2008,1.894150019
1782,Panama,PAN,2009,1.886729956
1783,Panama,PAN,2010,1.850829959
1784,Panama,PAN,2011,1.559270024
1785,Panama,PAN,2012,1.643929958
1786,Papua New Guinea,PNG,1998,8.104269981
1787,Papua New Guinea,PNG,1999,7.985519886
1788,Paraguay,PRY,1999,1.531820059
1789,Paraguay,PRY,2000,1.317880034
1790,Paraguay,PRY,2001,1.320189953
1791,Paraguay,PRY,2002,1.008270025
1792,Paraguay,PRY,2003,1.160920024
1793,Paraguay,PRY,2004,1.084120035
1794,Paraguay,PRY,2005,1.20302999
1795,Paraguay,PRY,2007,1.340080023
1796,Paraguay,PRY,2008,1.194829941
1797,Paraguay,PRY,2009,1.127930045
