index,Region of Country,Code,Year,"Outbound mobility ratio, all regions, both sexes (%)"
1798,Paraguay,PRY,2010,1.242540002
1799,Peru,PER,1999,0.587300003
1800,Peru,PER,2000,0.818780005
1801,Peru,PER,2001,0.910889983
1802,Peru,PER,2002,1.074390054
1803,Peru,PER,2003,1.173239946
1804,Peru,PER,2004,1.093189955
1805,Peru,PER,2005,1.115730047
1806,Peru,PER,2006,1.207640052
1807,Peru,PER,2010,1.501970053
1808,Philippines,PHL,1998,0.246000007
1809,Philippines,PHL,1999,0.230320007
1810,Philippines,PHL,2001,0.227990001
1811,Philippines,PHL,2002,0.262010008
1812,Philippines,PHL,2003,0.295569986
1813,Philippines,PHL,2004,0.305790007
1814,Philippines,PHL,2005,0.317369998
1815,Philippines,PHL,2006,0.318120003
1816,Philippines,PHL,2008,0.335489988
1817,Philippines,PHL,2009,0.384220004
1818,Philippines,PHL,2010,0.430000007
1819,Philippines,PHL,2011,0.395520002
1820,Philippines,PHL,2012,0.368169993
1821,Philippines,PHL,2013,0.345270008
1822,Poland,POL,1998,1.294350028
1823,Poland,POL,1999,1.108940005
1824,Poland,POL,2000,1.104500055
1825,Poland,POL,2001,1.112040043
1826,Poland,POL,2002,1.196730018
1827,Poland,POL,2003,1.341199994
1828,Poland,POL,2004,1.353979945
1829,Poland,POL,2005,1.420580029
1830,Poland,POL,2006,1.419999957
1831,Poland,POL,2007,1.517619967
1832,Poland,POL,2008,1.48913002
1833,Poland,POL,2009,1.520310044
1834,Poland,POL,2010,1.452559948
1835,Poland,POL,2011,1.37638998
1836,Poland,POL,2012,1.049090028
1837,Poland,POL,2013,1.211099982
1838,Portugal,PRT,1998,3.02373004
1839,Portugal,PRT,1999,3.071549892
1840,Portugal,PRT,2000,2.851449966
1841,Portugal,PRT,2001,2.896929979
1842,Portugal,PRT,2002,2.938070059
1843,Portugal,PRT,2003,3.110450029
1844,Portugal,PRT,2004,2.845340014
1845,Portugal,PRT,2005,3.234260082
1846,Portugal,PRT,2006,2.845419884
1847,Portugal,PRT,2007,3.199929953
1848,Portugal,PRT,2008,3.061779976
1849,Portugal,PRT,2009,3.3542099
1850,Portugal,PRT,2010,3.393690109
1851,Portugal,PRT,2011,3.399359941
1852,Portugal,PRT,2012,3.280119896
1853,Portugal,PRT,2013,2.567310095
1854,Qatar,QAT,1998,12.6426096
1855,Qatar,QAT,1999,12.91666985
1856,Qatar,QAT,2001,16.04640961
1857,Qatar,QAT,2002,16.39850044
1858,Qatar,QAT,2003,16.95630074
1859,Qatar,QAT,2004,14.5741396
1860,Qatar,QAT,2005,18.94730949
1861,Qatar,QAT,2006,17.80730057
1862,Qatar,QAT,2007,18.02910995
1863,Qatar,QAT,2008,17.28125
1864,Qatar,QAT,2009,18.51214027
1865,Qatar,QAT,2010,20.40493011
1866,Qatar,QAT,2011,18.62501907
1867,Qatar,QAT,2012,20.76045036
1868,Qatar,QAT,2013,24.10674095
1869,Romania,ROU,1998,2.81566
1870,Romania,ROU,1999,2.486759901
1871,Romania,ROU,2000,2.770420074
1872,Romania,ROU,2001,2.828769922
1873,Romania,ROU,2002,3.007359982
1874,Romania,ROU,2003,3.026360035
1875,Romania,ROU,2004,2.91689992
1876,Romania,ROU,2005,2.749660015
1877,Romania,ROU,2006,2.636840105
1878,Romania,ROU,2007,2.403700113
1879,Romania,ROU,2008,2.146670103
1880,Romania,ROU,2009,2.155420065
1881,Romania,ROU,2010,2.563940048
1882,Romania,ROU,2011,3.272819996
1883,Russia,RUS,1998,0.496179998
1884,Russia,RUS,1999,0.461459994
1885,Russia,RUS,2000,0.452270001
1886,Russia,RUS,2001,0.419669986
1887,Russia,RUS,2002,0.439990014
1888,Russia,RUS,2003,0.43325001
1889,Russia,RUS,2004,0.440510005
1890,Russia,RUS,2005,0.438820004
1891,Russia,RUS,2006,0.455740005
1892,Russia,RUS,2007,0.464830011
1893,Russia,RUS,2008,0.474929988
1894,Russia,RUS,2009,0.512170017
1895,Russia,RUS,2011,0.598360002
1896,Russia,RUS,2012,0.642199993
1897,Russia,RUS,2013,0.672689974
1898,Rwanda,RWA,1999,51.17998886
1899,Rwanda,RWA,2000,33.42036057
1900,Rwanda,RWA,2001,26.15728951
1901,Rwanda,RWA,2002,23.43116951
1902,Rwanda,RWA,2003,16.23319054
1903,Rwanda,RWA,2004,13.0699501
1904,Rwanda,RWA,2005,12.14103031
1905,Rwanda,RWA,2006,9.710840225
1906,Rwanda,RWA,2007,9.008090019
1907,Rwanda,RWA,2008,9.006959915
1908,Rwanda,RWA,2009,8.078570366
1909,Rwanda,RWA,2010,7.599040031
1910,Rwanda,RWA,2011,6.716119766
1911,Rwanda,RWA,2012,8.468460083
1912,Rwanda,RWA,2013,6.684030056
1913,Saint Kitts and Nevis,KNA,2008,57.79977036
1914,Saint Lucia,LCA,2004,47.83369827
1915,Saint Lucia,LCA,2005,51.30405045
1916,Saint Lucia,LCA,2006,66.29606628
1917,Saint Lucia,LCA,2007,88.52224731
1918,Saint Lucia,LCA,2008,46.66667175
1919,Saint Lucia,LCA,2009,44.74248886
1920,Saint Lucia,LCA,2010,71.5914917
1921,Saint Lucia,LCA,2011,52.95479965
1922,Saint Lucia,LCA,2012,68.03327179
1923,Saint Lucia,LCA,2013,48.05430984
1924,Samoa,WSM,1998,65.72200012
1925,Samoa,WSM,1999,52.53874969
1926,Samoa,WSM,2000,83.16413116
1927,San Marino,SMR,2000,75.26538849
1928,San Marino,SMR,2008,86.1140976
1929,San Marino,SMR,2010,85.5923233
1930,San Marino,SMR,2011,88.93251801
1931,San Marino,SMR,2012,143.6926575
1932,Sao Tome and Principe,STP,2009,106.7234802
1933,Sao Tome and Principe,STP,2010,76.24021149
1934,Sao Tome and Principe,STP,2012,37.2976799
1935,Saudi Arabia,SAU,1998,3.347959995
1936,Saudi Arabia,SAU,1999,2.763230085
1937,Saudi Arabia,SAU,2000,2.629590034
1938,Saudi Arabia,SAU,2001,2.565419912
1939,Saudi Arabia,SAU,2002,2.734230042
1940,Saudi Arabia,SAU,2003,2.166229963
1941,Saudi Arabia,SAU,2004,2.039700031
1942,Saudi Arabia,SAU,2005,2.053380013
1943,Saudi Arabia,SAU,2006,2.162750006
1944,Saudi Arabia,SAU,2007,2.983829975
1945,Saudi Arabia,SAU,2008,3.472980022
1946,Saudi Arabia,SAU,2009,4.13929987
1947,Saudi Arabia,SAU,2010,4.720330238
1948,Saudi Arabia,SAU,2011,5.060140133
1949,Saudi Arabia,SAU,2012,5.292950153
1950,Saudi Arabia,SAU,2013,5.42151022
1951,Senegal,SEN,1999,19.22669983
1952,Senegal,SEN,2004,21.1157608
1953,Senegal,SEN,2005,19.68445015
1954,Senegal,SEN,2006,19.53301048
1955,Senegal,SEN,2007,17.11177063
1956,Senegal,SEN,2008,13.54911995
1957,Senegal,SEN,2009,12.82929993
1958,Senegal,SEN,2010,13.53509045
1959,Serbia,SRB,2001,7.205319881
1960,Serbia,SRB,2002,7.674530029
1961,Serbia,SRB,2003,5.910600185
1962,Serbia,SRB,2004,5.643010139
1963,Serbia,SRB,2005,5.235239983
1964,Serbia,SRB,2006,4.77918005
1965,Serbia,SRB,2007,5.028069973
1966,Serbia,SRB,2008,4.898389816
1967,Serbia,SRB,2009,5.422609806
1968,Serbia,SRB,2010,5.712619781
1969,Serbia,SRB,2011,5.913720131
1970,Serbia,SRB,2012,5.513519764
1971,Serbia,SRB,2013,4.971590042
1972,Seychelles,SYC,2011,215.2832336
1973,Seychelles,SYC,2012,472.5
1974,Seychelles,SYC,2013,198.4506531
1975,Sierra Leone,SLE,2000,13.61581039
1976,Sierra Leone,SLE,2001,8.877519608
1977,Sierra Leone,SLE,2002,9.334329605
1978,Singapore,SGP,2008,10.22229958
1979,Singapore,SGP,2009,10.05231953
1980,Singapore,SGP,2010,9.667099953
1981,Singapore,SGP,2011,8.983670235
1982,Singapore,SGP,2012,9.048390388
1983,Singapore,SGP,2013,8.842089653
1984,Slovakia,SVK,1998,3.686729908
1985,Slovakia,SVK,1999,3.57159996
1986,Slovakia,SVK,2000,4.232979774
1987,Slovakia,SVK,2001,6.299409866
1988,Slovakia,SVK,2002,7.475349903
1989,Slovakia,SVK,2003,8.623530388
1990,Slovakia,SVK,2004,9.351340294
1991,Slovakia,SVK,2005,10.1672802
1992,Slovakia,SVK,2006,11.2256403
1993,Slovakia,SVK,2007,11.08360004
1994,Slovakia,SVK,2008,11.47492981
1995,Slovakia,SVK,2009,12.01074982
1996,Slovakia,SVK,2010,13.10638046
1997,Slovakia,SVK,2011,14.54121017
1998,Slovakia,SVK,2012,14.93216991
1999,Slovakia,SVK,2013,15.79887962
2000,Slovenia,SVN,1998,2.577579975
2001,Slovenia,SVN,1999,2.244519949
2002,Slovenia,SVN,2000,6.909180164
2003,Slovenia,SVN,2001,2.30456996
2004,Slovenia,SVN,2002,2.280930042
2005,Slovenia,SVN,2003,7.809140205
2006,Slovenia,SVN,2004,2.46081996
2007,Slovenia,SVN,2005,2.40741992
2008,Slovenia,SVN,2006,2.048969984
2009,Slovenia,SVN,2007,1.965090036
2010,Slovenia,SVN,2008,2.029710054
2011,Slovenia,SVN,2009,2.169460058
2012,Slovenia,SVN,2010,2.155709982
2013,Slovenia,SVN,2011,2.392889977
2014,Slovenia,SVN,2012,2.356659889
2015,Slovenia,SVN,2013,2.757839918
2016,South Africa,ZAF,2012,0.64331001
2017,South Asia,,1997,1.235350013
2018,South Asia,,1998,1.066679955
2019,South Asia,,1999,0.957159996
2020,South Asia,,2000,0.944800019
2021,South Asia,,2001,1.022799969
2022,South Asia,,2002,1.256369948
2023,South Asia,,2003,1.377830029
2024,South Asia,,2004,1.427659988
2025,South Asia,,2005,1.506970048
2026,South Asia,,2006,1.405959964
2027,South Asia,,2007,1.373260021
2028,South Asia,,2008,1.363129973
2029,South Asia,,2009,1.401960015
2030,South Asia,,2010,1.316619992
2031,South Asia,,2011,1.052180052
2032,South Asia,,2012,0.935109973
2033,South Asia,,2013,0.925549984
2034,South Korea,KOR,1998,2.404809952
2035,South Korea,KOR,1999,2.400710106
2036,South Korea,KOR,2000,2.362770081
2037,South Korea,KOR,2001,2.351099968
2038,South Korea,KOR,2002,2.670419931
2039,South Korea,KOR,2003,2.836110115
2040,South Korea,KOR,2004,3.00590992
2041,South Korea,KOR,2005,3.140010118
2042,South Korea,KOR,2006,3.269710064
2043,South Korea,KOR,2007,3.424299955
2044,South Korea,KOR,2008,3.680330038
2045,South Korea,KOR,2009,3.946749926
2046,South Korea,KOR,2010,3.878930092
2047,South Korea,KOR,2011,3.809050083
2048,South Korea,KOR,2013,3.483910084
2049,Spain,ESP,1998,1.456019998
2050,Spain,ESP,1999,1.469290018
2051,Spain,ESP,2000,1.508290052
2052,Spain,ESP,2001,1.478579998
2053,Spain,ESP,2002,1.500020027
2054,Spain,ESP,2003,1.237779975
2055,Spain,ESP,2004,1.368630052
2056,Spain,ESP,2005,1.36469996
2057,Spain,ESP,2006,1.305379987
2058,Spain,ESP,2007,1.338469982
2059,Spain,ESP,2008,1.18671
2060,Spain,ESP,2009,1.221770048
2061,Spain,ESP,2010,1.248239994
2062,Spain,ESP,2011,1.340720057
2063,Spain,ESP,2012,1.520030022
2064,Spain,ESP,2013,1.454249978
2065,Sri Lanka,LKA,2010,6.480730057
2066,Sri Lanka,LKA,2011,6.853620052
2067,Sri Lanka,LKA,2012,5.997300148
2068,Sri Lanka,LKA,2013,5.38297987
2069,Sub-Saharan Africa,,1997,5.941899776
2070,Sub-Saharan Africa,,1998,5.705289841
2071,Sub-Saharan Africa,,1999,5.700789928
2072,Sub-Saharan Africa,,2000,5.633820057
2073,Sub-Saharan Africa,,2001,5.424300194
2074,Sub-Saharan Africa,,2002,5.596869946
2075,Sub-Saharan Africa,,2003,5.646800041
2076,Sub-Saharan Africa,,2004,5.299129963
2077,Sub-Saharan Africa,,2005,5.071529865
2078,Sub-Saharan Africa,,2006,4.902480125
2079,Sub-Saharan Africa,,2007,4.860159874
2080,Sub-Saharan Africa,,2008,4.625520229
2081,Sub-Saharan Africa,,2009,4.553549767
2082,Sub-Saharan Africa,,2010,4.37996006
2083,Sub-Saharan Africa,,2011,4.43806982
2084,Sub-Saharan Africa,,2012,3.904489994
2085,Sub-Saharan Africa,,2013,3.706870079
2086,Sub-Saharan Africa (excluding high-income countries),,1997,5.909900188
2087,Sub-Saharan Africa (excluding high-income countries),,1998,5.674650192
2088,Sub-Saharan Africa (excluding high-income countries),,1999,5.671730042
2089,Sub-Saharan Africa (excluding high-income countries),,2000,5.599899769
2090,Sub-Saharan Africa (excluding high-income countries),,2001,5.399290085
2091,Sub-Saharan Africa (excluding high-income countries),,2002,5.579080105
2092,Sub-Saharan Africa (excluding high-income countries),,2003,5.628689766
2093,Sub-Saharan Africa (excluding high-income countries),,2004,5.279650211
2094,Sub-Saharan Africa (excluding high-income countries),,2005,5.054329872
2095,Sub-Saharan Africa (excluding high-income countries),,2006,4.886089802
2096,Sub-Saharan Africa (excluding high-income countries),,2007,4.843929768
2097,Sub-Saharan Africa (excluding high-income countries),,2008,4.60585022
2098,Sub-Saharan Africa (excluding high-income countries),,2009,4.520740032
2099,Sub-Saharan Africa (excluding high-income countries),,2010,4.360730171
2100,Sub-Saharan Africa (excluding high-income countries),,2011,4.4197402
2101,Sub-Saharan Africa (excluding high-income countries),,2012,3.886349916
2102,Sub-Saharan Africa (excluding high-income countries),,2013,3.694000006
2103,Suriname,SUR,2002,20.47821045
2104,Sweden,SWE,1998,4.566599846
2105,Sweden,SWE,1999,4.172190189
2106,Sweden,SWE,2000,3.632560015
2107,Sweden,SWE,2001,4.31028986
2108,Sweden,SWE,2002,4.062920094
2109,Sweden,SWE,2003,3.920739889
2110,Sweden,SWE,2004,3.059880018
2111,Sweden,SWE,2005,3.12857008
2112,Sweden,SWE,2006,3.165430069
2113,Sweden,SWE,2007,3.343250036
2114,Sweden,SWE,2008,3.410599947
2115,Sweden,SWE,2009,3.498080015
2116,Sweden,SWE,2010,3.415149927
2117,Sweden,SWE,2011,3.574450016
2118,Sweden,SWE,2012,3.907880068
2119,Sweden,SWE,2013,4.05053997
2120,Switzerland,CHE,1998,5.551149845
2121,Switzerland,CHE,1999,5.584599972
2122,Switzerland,CHE,2000,4.440159798
2123,Switzerland,CHE,2001,5.210869789
2124,Switzerland,CHE,2002,5.10281992
2125,Switzerland,CHE,2003,4.278049946
2126,Switzerland,CHE,2004,5.028130054
2127,Switzerland,CHE,2005,4.810689926
2128,Switzerland,CHE,2006,4.871749878
2129,Switzerland,CHE,2007,4.927340031
2130,Switzerland,CHE,2008,4.573599815
2131,Switzerland,CHE,2009,4.697319984
2132,Switzerland,CHE,2010,4.574329853
2133,Switzerland,CHE,2011,4.577980042
2134,Switzerland,CHE,2012,4.390180111
2135,Switzerland,CHE,2013,4.244269848
2136,Syria,SYR,2002,6.051790237
2137,Syria,SYR,2003,5.822579861
2138,Syria,SYR,2004,5.4365201
2139,Syria,SYR,2005,4.668379784
2140,Syria,SYR,2006,3.942939997
2141,Syria,SYR,2007,3.686009884
2142,Syria,SYR,2008,3.546519995
2143,Syria,SYR,2009,3.449919939
2144,Syria,SYR,2010,2.813849926
2145,Syria,SYR,2011,3.021879911
2146,Syria,SYR,2012,2.809089899
2147,Syria,SYR,2013,3.423769951
2148,Tajikistan,TJK,1999,1.419389963
2149,Tajikistan,TJK,2000,1.352990031
2150,Tajikistan,TJK,2001,1.501170039
2151,Tajikistan,TJK,2002,2.017509937
2152,Tajikistan,TJK,2003,1.975679994
2153,Tajikistan,TJK,2004,1.769889951
2154,Tajikistan,TJK,2005,2.029839993
2155,Tajikistan,TJK,2006,1.774260044
2156,Tajikistan,TJK,2007,1.784729958
2157,Tajikistan,TJK,2008,2.791470051
2158,Tajikistan,TJK,2009,3.260900021
2159,Tajikistan,TJK,2010,4.262849808
2160,Tajikistan,TJK,2011,4.808400154
2161,Tajikistan,TJK,2012,4.321000099
2162,Tajikistan,TJK,2013,5.00770998
2163,Tanzania,TZA,1998,16.56830978
2164,Tanzania,TZA,1999,14.22060013
2165,Tanzania,TZA,2000,14.10558987
2166,Tanzania,TZA,2001,15.20425034
2167,Tanzania,TZA,2002,17.56184006
2168,Tanzania,TZA,2003,14.18091965
2169,Tanzania,TZA,2004,9.890910149
2170,Tanzania,TZA,2005,8.311050415
2171,Tanzania,TZA,2010,7.310619831
2172,Tanzania,TZA,2012,3.092809916
2173,Tanzania,TZA,2013,3.142790079
2174,Thailand,THA,1998,1.415969968
2175,Thailand,THA,1999,1.210909963
2176,Thailand,THA,2000,1.105489969
2177,Thailand,THA,2001,1.050300002
2178,Thailand,THA,2002,1.195500016
2179,Thailand,THA,2003,1.169170022
2180,Thailand,THA,2004,1.151010036
2181,Thailand,THA,2005,1.085919976
2182,Thailand,THA,2006,1.103049994
2183,Thailand,THA,2007,1.068560004
2184,Thailand,THA,2008,1.085980058
2185,Thailand,THA,2009,1.125380039
2186,Thailand,THA,2010,1.166409969
2187,Thailand,THA,2011,1.086369991
2188,Thailand,THA,2012,1.082509995
2189,Thailand,THA,2013,1.060930014
2190,Timor,TLS,2002,6.486589909
2191,Timor,TLS,2009,20.22957039
2192,Timor,TLS,2010,19.99892044
2193,Togo,TGO,1998,15.97542
2194,Togo,TGO,2006,13.00090027
2195,Togo,TGO,2007,10.80560017
2196,Togo,TGO,2010,5.888390064
2197,Togo,TGO,2011,5.358160019
2198,Togo,TGO,2012,5.222219944
2199,Togo,TGO,2013,5.153830051
2200,Tonga,TON,1999,282.417572
2201,Tonga,TON,2000,199.0494232
2202,Tonga,TON,2001,233.125824
2203,Tonga,TON,2002,196.8333282
2204,Tonga,TON,2003,157.3353271
2205,Trinidad and Tobago,TTO,1999,48.45483017
2206,Trinidad and Tobago,TTO,2000,52.75624084
2207,Trinidad and Tobago,TTO,2001,47.60971069
2208,Trinidad and Tobago,TTO,2002,35.55651855
2209,Trinidad and Tobago,TTO,2003,39.9859314
2210,Trinidad and Tobago,TTO,2004,33.60992813
2211,Tunisia,TUN,1998,6.738239765
2212,Tunisia,TUN,1999,6.046929836
2213,Tunisia,TUN,2000,5.712890148
2214,Tunisia,TUN,2001,5.420040131
2215,Tunisia,TUN,2002,5.579080105
2216,Tunisia,TUN,2011,5.394579887
2217,Tunisia,TUN,2012,5.29061985
2218,Tunisia,TUN,2013,5.005819798
2219,Turkey,TUR,1998,3.622730017
2220,Turkey,TUR,1999,3.50199008
2221,Turkey,TUR,2001,3.239959955
2222,Turkey,TUR,2002,3.304840088
2223,Turkey,TUR,2003,2.88319993
2224,Turkey,TUR,2004,2.814429998
2225,Turkey,TUR,2005,2.630530119
2226,Turkey,TUR,2006,1.598359942
2227,Turkey,TUR,2007,1.601719975
2228,Turkey,TUR,2008,1.738369942
2229,Turkey,TUR,2009,1.707260013
2230,Turkey,TUR,2010,1.470119953
2231,Turkey,TUR,2011,1.394240022
2232,Turkey,TUR,2012,1.226490021
2233,Turkey,TUR,2013,0.903680027
2234,Turks and Caicos Islands,TCA,2008,12550.0
2235,Turks and Caicos Islands,TCA,2010,4480.0
2236,Uganda,UGA,1999,5.23514986
2237,Uganda,UGA,2000,3.953500032
2238,Uganda,UGA,2001,3.66741991
2239,Uganda,UGA,2002,3.002680063
2240,Uganda,UGA,2003,2.906640053
2241,Uganda,UGA,2004,2.85374999
2242,Uganda,UGA,2006,2.850150108
2243,Uganda,UGA,2008,3.122200012
2244,Uganda,UGA,2009,3.135349989
2245,Uganda,UGA,2010,3.113240004
2246,Uganda,UGA,2011,3.511759996
2247,Ukraine,UKR,1998,0.788420022
2248,Ukraine,UKR,1999,0.76481998
2249,Ukraine,UKR,2000,1.153210044
2250,Ukraine,UKR,2001,0.944019973
2251,Ukraine,UKR,2002,1.040989995
2252,Ukraine,UKR,2003,0.833850026
2253,Ukraine,UKR,2004,1.010949969
2254,Ukraine,UKR,2005,1.024919987
2255,Ukraine,UKR,2006,0.942099988
2256,Ukraine,UKR,2007,0.950139999
2257,Ukraine,UKR,2008,1.143710017
2258,Ukraine,UKR,2009,1.20855999
2259,Ukraine,UKR,2010,1.373919964
2260,Ukraine,UKR,2011,1.458549976
2261,Ukraine,UKR,2012,1.570610046
2262,Ukraine,UKR,2013,1.798589945
2263,United Arab Emirates,ARE,2007,7.663199902
2264,United Arab Emirates,ARE,2008,7.812429905
2265,United Arab Emirates,ARE,2009,7.657320023
2266,United Arab Emirates,ARE,2010,7.896389961
2267,United Arab Emirates,ARE,2011,7.387849808
2268,United Arab Emirates,ARE,2012,6.949130058
2269,United Arab Emirates,ARE,2013,6.427649975
2270,United Kingdom,GBR,1998,1.451799989
2271,United Kingdom,GBR,1999,1.333619952
2272,United Kingdom,GBR,2000,1.103109956
2273,United Kingdom,GBR,2001,1.350630045
2274,United Kingdom,GBR,2002,1.320950031
2275,United Kingdom,GBR,2003,1.393749952
2276,United Kingdom,GBR,2004,1.068070054
2277,United Kingdom,GBR,2005,1.007750034
2278,United Kingdom,GBR,2006,0.994229972
2279,United Kingdom,GBR,2007,1.065610051
2280,United Kingdom,GBR,2008,0.930450022
2281,United Kingdom,GBR,2009,0.976180017
2282,United Kingdom,GBR,2010,0.992269993
2283,United Kingdom,GBR,2011,1.149850011
2284,United Kingdom,GBR,2012,1.055920005
2285,United Kingdom,GBR,2013,1.147310019
2286,United States,USA,1998,0.287620008
2287,United States,USA,1999,0.301420003
2288,United States,USA,2000,0.329340011
2289,United States,USA,2001,0.350719988
2290,United States,USA,2002,0.328280002
2291,United States,USA,2003,0.309599996
2292,United States,USA,2004,0.299569994
2293,United States,USA,2005,0.305110008
2294,United States,USA,2006,0.311190009
2295,United States,USA,2007,0.323529989
2296,United States,USA,2008,0.303009987
2297,United States,USA,2009,0.29846999
2298,United States,USA,2010,0.281509995
2299,United States,USA,2011,0.284350008
2300,United States,USA,2012,0.287209988
2301,United States,USA,2013,0.301869988
2302,Upper-middle-income countries,,1997,2.321320057
2303,Upper-middle-income countries,,1998,2.233969927
2304,Upper-middle-income countries,,1999,2.112260103
2305,Upper-middle-income countries,,2000,2.037620068
2306,Upper-middle-income countries,,2001,1.946390033
2307,Upper-middle-income countries,,2002,2.031620026
2308,Upper-middle-income countries,,2003,2.101560116
2309,Upper-middle-income countries,,2004,2.020669937
2310,Upper-middle-income countries,,2005,1.949630022
2311,Upper-middle-income countries,,2006,1.755079985
2312,Upper-middle-income countries,,2007,1.730370045
2313,Upper-middle-income countries,,2008,1.766909957
2314,Upper-middle-income countries,,2009,1.798799992
2315,Upper-middle-income countries,,2010,1.843680024
2316,Upper-middle-income countries,,2011,1.956609964
2317,Upper-middle-income countries,,2012,1.945950031
2318,Upper-middle-income countries,,2013,1.902580023
2319,Uruguay,URY,1998,1.363839984
2320,Uruguay,URY,1999,1.469149947
2321,Uruguay,URY,2000,1.614480019
2322,Uruguay,URY,2001,1.541829944
2323,Uruguay,URY,2002,1.751680017
2324,Uruguay,URY,2003,1.875530005
2325,Uruguay,URY,2004,1.803429961
2326,Uruguay,URY,2005,1.82731998
2327,Uruguay,URY,2006,1.884220004
2328,Uruguay,URY,2007,1.665910006
2329,Uruguay,URY,2008,1.491420031
2330,Uruguay,URY,2009,1.525879979
2331,Uruguay,URY,2010,1.756289959
2332,Uzbekistan,UZB,1999,4.572450161
2333,Uzbekistan,UZB,2000,4.360889912
2334,Uzbekistan,UZB,2001,3.463870049
2335,Uzbekistan,UZB,2002,3.754630089
2336,Uzbekistan,UZB,2003,3.535409927
2337,Uzbekistan,UZB,2004,4.586830139
2338,Uzbekistan,UZB,2005,8.7833004
2339,Uzbekistan,UZB,2006,10.39632034
2340,Uzbekistan,UZB,2007,11.10659981
2341,Uzbekistan,UZB,2008,10.48983955
2342,Uzbekistan,UZB,2009,9.64482975
2343,Uzbekistan,UZB,2010,8.384810448
2344,Uzbekistan,UZB,2011,8.425020218
2345,Vanuatu,VUT,1999,119.7511673
2346,Vanuatu,VUT,2000,117.8353729
2347,Vanuatu,VUT,2001,116.987648
2348,Vanuatu,VUT,2002,91.4338913
2349,Vanuatu,VUT,2003,92.01313019
2350,Vanuatu,VUT,2004,87.90576172
2351,Venezuela,VEN,2000,1.198830009
2352,Venezuela,VEN,2002,1.05250001
2353,Venezuela,VEN,2003,1.03610003
2354,Venezuela,VEN,2004,0.926079988
2355,Venezuela,VEN,2008,0.594659984
2356,Venezuela,VEN,2009,0.610080004
2357,Vietnam,VNM,1998,1.081920028
2358,Vietnam,VNM,1999,1.008430004
2359,Vietnam,VNM,2000,1.249340057
2360,Vietnam,VNM,2001,1.314210057
2361,Vietnam,VNM,2002,1.554340005
2362,Vietnam,VNM,2003,1.794970036
2363,Vietnam,VNM,2005,1.535619974
2364,Vietnam,VNM,2006,1.634870052
2365,Vietnam,VNM,2007,1.764420033
2366,Vietnam,VNM,2008,2.20649004
2367,Vietnam,VNM,2009,2.476720095
2368,Vietnam,VNM,2010,2.33949995
2369,Vietnam,VNM,2011,2.333659887
2370,Vietnam,VNM,2012,2.344059944
2371,Vietnam,VNM,2013,2.379780054
2372,World,OWID_WRL,1997,1.974910021
2373,World,OWID_WRL,1998,1.918529987
2374,World,OWID_WRL,1999,1.842569947
2375,World,OWID_WRL,2000,1.828160048
2376,World,OWID_WRL,2001,1.805150032
2377,World,OWID_WRL,2002,1.859680057
2378,World,OWID_WRL,2003,1.906119943
2379,World,OWID_WRL,2004,1.824300051
2380,World,OWID_WRL,2005,1.819059968
2381,World,OWID_WRL,2006,1.727489948
2382,World,OWID_WRL,2007,1.737579942
2383,World,OWID_WRL,2008,1.746559978
2384,World,OWID_WRL,2009,1.787899971
2385,World,OWID_WRL,2010,1.79806006
2386,World,OWID_WRL,2011,1.807109952
2387,World,OWID_WRL,2012,1.774049997
2388,World,OWID_WRL,2013,1.785480022
2389,Yemen,YEM,1999,3.568949938
2390,Yemen,YEM,2002,3.870640039
2391,Yemen,YEM,2003,3.96062994
2392,Yemen,YEM,2004,4.530879974
2393,Yemen,YEM,2005,4.589690208
2394,Yemen,YEM,2006,4.625239849
2395,Yemen,YEM,2007,3.831010103
2396,Yemen,YEM,2008,4.100090027
2397,Yemen,YEM,2009,4.08810997
2398,Yemen,YEM,2010,3.311739922
2399,Yemen,YEM,2011,5.026529789
2400,Zambia,ZMB,1998,11.73956966
2401,Zambia,ZMB,1999,16.96825981
2402,Zambia,ZMB,2000,20.84062958
2403,Zimbabwe,ZWE,2010,26.67329025
2404,Zimbabwe,ZWE,2011,30.76561928
2405,Zimbabwe,ZWE,2012,17.03235054
2406,Zimbabwe,ZWE,2013,16.87800026
